Paket_id,Vikt,Förtjänst,Deadline
9309647558,10.7,5,0
9309647559,5.7,4,1
9309647560,5.3,2,0
9309647561,4.1,5,1
9309647562,7.2,6,2
9309647563,5.3,1,1
9309647564,5.8,6,2
9309647565,7.4,7,3
9309647566,4.4,3,-1
9309647567,7.7,2,5
9309647568,9.9,5,-1
9309647569,6.7,6,1
9309647570,8.1,9,1
9309647571,6.2,5,3
9309647572,2.9,7,-1
9309647573,7.5,4,3
9309647574,5.7,3,0
9309647575,7.0,7,2
9309647576,6.8,6,2
9309647577,4.3,5,2
9309647578,9.7,2,2
9309647579,4.8,2,3
9309647580,7.5,5,0
9309647581,10.1,4,5
9309647582,4.8,7,1
9309647583,3.0,6,2
9309647584,6.7,7,3
9309647585,4.7,6,1
9309647586,9.5,4,0
9309647587,10.3,7,0
9309647588,7.2,4,0
9309647589,5.2,3,-2
9309647590,6.8,3,2
9309647591,7.5,4,4
9309647592,8.8,3,-1
9309647593,7.5,5,1
9309647594,6.7,2,1
9309647595,5.2,4,0
9309647596,6.0,7,-1
9309647597,6.3,5,3
9309647598,3.9,7,1
9309647599,5.4,7,3
9309647600,5.4,5,-1
9309647601,4.2,4,1
9309647602,2.4,7,3
9309647603,5.2,6,3
9309647604,8.0,1,3
9309647605,7.0,2,-1
9309647606,1.4,7,4
9309647607,2.6,4,0
9309647608,6.5,5,0
9309647609,5.0,7,1
9309647610,3.2,5,2
9309647611,7.2,8,0
9309647612,9.4,3,3
9309647613,3.0,5,0
9309647614,4.2,7,2
9309647615,5.8,8,1
9309647616,6.8,10,1
9309647617,2.9,7,3
9309647618,5.0,5,-1
9309647619,2.6,5,4
9309647620,2.7,7,2
9309647621,5.2,5,4
9309647622,2.5,2,0
9309647623,4.7,7,0
9309647624,3.2,5,2
9309647625,5.1,5,0
9309647626,9.7,3,2
9309647627,6.5,5,2
9309647628,8.3,4,0
9309647629,8.6,8,0
9309647630,8.3,2,2
9309647631,2.5,5,0
9309647632,4.2,5,2
9309647633,3.4,8,3
9309647634,5.2,3,3
9309647635,5.7,1,0
9309647636,3.6,6,0
9309647637,9.0,7,4
9309647638,6.2,5,3
9309647639,3.0,8,0
9309647640,3.2,5,0
9309647641,5.0,5,0
9309647642,8.4,9,1
9309647643,4.8,6,0
9309647644,7.3,4,3
9309647645,6.5,2,2
9309647646,7.2,4,2
9309647647,11.4,2,3
9309647648,5.5,6,2
9309647649,4.3,4,2
9309647650,4.9,5,0
9309647651,7.2,6,1
9309647652,7.3,6,5
9309647653,4.4,7,2
9309647654,2.9,4,1
9309647655,5.9,6,-1
9309647656,7.7,5,3
9309647657,4.0,3,0
9309647658,9.9,4,0
9309647659,5.3,3,1
9309647660,5.2,7,4
9309647661,6.7,5,-1
9309647662,4.2,6,0
9309647663,4.8,1,2
9309647664,8.7,1,1
9309647665,4.3,8,1
9309647666,5.4,3,2
9309647667,4.0,9,5
9309647668,3.5,2,1
9309647669,6.8,6,-1
9309647670,5.2,9,-1
9309647671,3.1,3,0
9309647672,3.5,9,1
9309647673,9.9,5,0
9309647674,6.5,8,0
9309647675,8.7,7,4
9309647676,8.9,8,1
9309647677,3.6,6,0
9309647678,8.9,4,0
9309647679,8.6,6,1
9309647680,6.2,4,2
9309647681,3.2,6,1
9309647682,2.3,8,3
9309647683,9.8,5,4
9309647684,9.8,4,3
9309647685,4.5,5,0
9309647686,8.7,7,1
9309647687,3.7,7,0
9309647688,4.8,2,0
9309647689,3.0,4,0
9309647690,4.7,5,0
9309647691,3.0,6,1
9309647692,8.1,8,0
9309647693,10.4,5,0
9309647694,4.7,8,-1
9309647695,7.7,6,0
9309647696,3.9,2,3
9309647697,4.7,4,-1
9309647698,6.8,3,2
9309647699,5.9,3,3
9309647700,5.2,3,2
9309647701,5.5,6,1
9309647702,2.9,3,0
9309647703,7.0,5,-1
9309647704,3.4,7,1
9309647705,3.9,8,3
9309647706,7.2,5,0
9309647707,6.3,5,0
9309647708,8.1,4,4
9309647709,5.0,7,1
9309647710,5.8,7,4
9309647711,4.0,2,0
9309647712,6.3,3,-1
9309647713,2.6,9,0
9309647714,3.0,8,4
9309647715,8.5,1,5
9309647716,7.9,4,-2
9309647717,5.0,5,1
9309647718,5.0,8,3
9309647719,6.0,5,-1
9309647720,2.6,10,4
9309647721,3.8,10,0
9309647722,4.7,7,2
9309647723,4.7,3,3
9309647724,5.2,8,4
9309647725,4.4,2,0
9309647726,5.6,9,0
9309647727,5.0,9,3
9309647728,3.1,1,-2
9309647729,9.1,3,1
9309647730,5.3,8,0
9309647731,4.8,8,0
9309647732,7.0,2,1
9309647733,8.1,6,4
9309647734,6.2,3,-1
9309647735,4.8,5,4
9309647736,5.2,5,0
9309647737,2.6,6,4
9309647738,4.2,6,2
9309647739,3.3,6,0
9309647740,4.1,6,4
9309647741,3.2,7,3
9309647742,7.9,7,2
9309647743,4.1,5,4
9309647744,5.5,6,2
9309647745,5.2,8,2
9309647746,1.9,6,2
9309647747,3.5,7,2
9309647748,4.4,6,5
9309647749,9.8,4,2
9309647750,5.0,7,4
9309647751,2.6,2,1
9309647752,5.8,4,1
9309647753,4.9,6,1
9309647754,8.8,7,5
9309647755,4.0,7,0
9309647756,5.8,5,-1
9309647757,6.5,3,2
9309647758,10.2,7,1
9309647759,7.4,5,2
9309647760,9.1,7,0
9309647761,7.1,2,-2
9309647762,4.9,2,-1
9309647763,4.9,7,4
9309647764,5.5,3,-1
9309647765,8.8,6,-2
9309647766,4.9,6,3
9309647767,2.7,6,4
9309647768,6.9,5,2
9309647769,1.9,6,0
9309647770,6.5,4,3
9309647771,4.9,5,2
9309647772,8.0,6,1
9309647773,4.5,7,0
9309647774,5.2,6,0
9309647775,8.8,5,3
9309647776,4.4,4,3
9309647777,5.8,8,5
9309647778,5.1,6,2
9309647779,4.2,4,-2
9309647780,5.5,6,3
9309647781,7.7,3,2
9309647782,3.1,4,4
9309647783,2.7,4,2
9309647784,4.6,8,-1
9309647785,5.2,2,-1
9309647786,5.1,5,3
9309647787,7.2,5,0
9309647788,5.4,7,2
9309647789,8.3,2,4
9309647790,5.7,6,-1
9309647791,7.7,6,3
9309647792,2.8,6,2
9309647793,1.7,2,3
9309647794,4.3,7,1
9309647795,8.3,7,-2
9309647796,3.9,4,2
9309647797,9.7,9,0
9309647798,7.0,7,4
9309647799,5.7,3,0
9309647800,9.4,8,1
9309647801,9.1,7,1
9309647802,9.9,9,2
9309647803,7.8,7,2
9309647804,8.7,8,0
9309647805,3.4,6,1
9309647806,8.5,7,-1
9309647807,6.0,7,-2
9309647808,6.8,2,0
9309647809,10.7,5,3
9309647810,6.2,8,3
9309647811,5.2,3,-1
9309647812,5.3,8,0
9309647813,8.6,3,3
9309647814,3.8,6,4
9309647815,6.7,6,-1
9309647816,5.2,8,1
9309647817,4.5,3,2
9309647818,5.5,4,3
9309647819,2.3,7,4
9309647820,8.4,9,-1
9309647821,3.3,1,3
9309647822,5.2,5,0
9309647823,8.0,5,2
9309647824,2.5,7,0
9309647825,5.8,7,2
9309647826,5.8,1,0
9309647827,9.2,1,3
9309647828,3.6,7,1
9309647829,6.3,6,4
9309647830,9.4,6,3
9309647831,7.5,3,3
9309647832,8.0,5,1
9309647833,5.5,3,1
9309647834,8.2,5,0
9309647835,10.8,7,0
9309647836,4.5,7,1
9309647837,6.0,3,0
9309647838,4.0,6,1
9309647839,6.0,7,5
9309647840,6.0,4,0
9309647841,5.3,5,2
9309647842,8.0,7,0
9309647843,6.5,2,0
9309647844,9.4,2,2
9309647845,5.0,5,1
9309647846,3.7,5,0
9309647847,7.3,6,4
9309647848,4.7,2,-1
9309647849,1.4,7,0
9309647850,5.3,7,0
9309647851,2.7,7,1
9309647852,10.5,1,2
9309647853,5.1,5,1
9309647854,1.8,4,0
9309647855,7.7,6,3
9309647856,6.4,7,3
9309647857,6.8,5,2
9309647858,6.2,9,4
9309647859,2.2,7,1
9309647860,6.3,2,2
9309647861,4.1,6,0
9309647862,5.3,5,0
9309647863,5.0,3,0
9309647864,6.3,5,0
9309647865,3.8,8,3
9309647866,10.1,5,2
9309647867,7.1,9,0
9309647868,6.3,2,-1
9309647869,4.4,2,3
9309647870,6.7,6,5
9309647871,5.3,7,-2
9309647872,8.2,5,0
9309647873,6.2,2,2
9309647874,4.4,3,0
9309647875,7.2,7,1
9309647876,8.5,5,2
9309647877,3.4,6,1
9309647878,2.5,6,3
9309647879,10.1,4,3
9309647880,5.6,6,0
9309647881,3.0,3,2
9309647882,4.7,5,1
9309647883,5.5,4,0
9309647884,7.5,7,4
9309647885,8.7,6,4
9309647886,8.8,8,3
9309647887,8.0,4,2
9309647888,3.2,4,-1
9309647889,10.0,8,5
9309647890,6.4,5,1
9309647891,5.5,5,5
9309647892,5.5,4,2
9309647893,10.8,4,1
9309647894,7.6,2,-1
9309647895,1.7,5,2
9309647896,6.3,2,3
9309647897,5.2,5,1
9309647898,7.0,6,0
9309647899,3.5,5,4
9309647900,7.7,6,3
9309647901,8.3,4,0
9309647902,1.9,4,2
9309647903,6.9,3,1
9309647904,3.5,3,0
9309647905,3.1,4,0
9309647906,8.0,3,0
9309647907,3.9,6,1
9309647908,7.8,5,2
9309647909,3.8,7,0
9309647910,6.5,5,-1
9309647911,3.5,8,3
9309647912,8.7,7,2
9309647913,3.6,10,1
9309647914,7.5,4,0
9309647915,3.9,4,1
9309647916,10.8,8,3
9309647917,2.3,6,0
9309647918,6.8,3,0
9309647919,11.2,7,0
9309647920,3.8,5,4
9309647921,6.9,1,-1
9309647922,4.5,6,2
9309647923,6.0,4,3
9309647924,7.7,6,-1
9309647925,8.8,1,0
9309647926,2.8,5,3
9309647927,7.8,6,1
9309647928,6.4,5,1
9309647929,4.0,5,0
9309647930,5.2,6,0
9309647931,4.5,6,1
9309647932,3.6,7,2
9309647933,4.8,7,0
9309647934,6.8,7,0
9309647935,5.8,5,2
9309647936,9.4,6,1
9309647937,7.0,6,1
9309647938,5.8,8,3
9309647939,8.2,10,1
9309647940,6.5,4,0
9309647941,9.3,6,5
9309647942,4.0,8,-1
9309647943,10.4,5,1
9309647944,9.8,5,2
9309647945,8.6,5,2
9309647946,4.5,7,1
9309647947,4.8,4,0
9309647948,6.0,3,0
9309647949,10.3,4,1
9309647950,5.5,3,0
9309647951,5.0,7,3
9309647952,6.7,3,2
9309647953,6.8,4,0
9309647954,6.2,3,1
9309647955,3.0,8,1
9309647956,1.6,9,0
9309647957,9.1,4,-1
9309647958,5.7,7,1
9309647959,6.9,3,4
9309647960,8.9,3,3
9309647961,4.9,6,0
9309647962,5.0,6,0
9309647963,8.2,5,0
9309647964,4.0,3,1
9309647965,5.0,3,-1
9309647966,6.3,3,-2
9309647967,4.2,6,0
9309647968,4.0,6,0
9309647969,7.3,5,3
9309647970,6.2,5,1
9309647971,5.8,5,2
9309647972,7.0,5,2
9309647973,7.7,5,1
9309647974,5.7,3,2
9309647975,4.0,5,0
9309647976,2.5,5,0
9309647977,5.7,6,2
9309647978,8.1,3,0
9309647979,2.5,3,3
9309647980,7.2,8,1
9309647981,9.3,5,0
9309647982,9.0,5,2
9309647983,4.6,2,2
9309647984,3.9,5,2
9309647985,8.6,2,4
9309647986,7.6,7,3
9309647987,8.1,3,0
9309647988,3.5,6,0
9309647989,1.9,8,4
9309647990,8.3,5,1
9309647991,2.0,4,1
9309647992,5.7,8,3
9309647993,6.0,7,1
9309647994,6.0,6,0
9309647995,8.2,7,-1
9309647996,10.4,1,1
9309647997,5.3,8,0
9309647998,2.6,1,0
9309647999,4.6,1,2
9309648000,7.8,8,2
9309648001,1.7,10,2
9309648002,4.0,4,2
9309648003,9.2,6,2
9309648004,8.4,7,2
9309648005,3.0,4,2
9309648006,4.3,4,1
9309648007,6.7,4,0
9309648008,6.2,5,1
9309648009,4.0,4,3
9309648010,9.4,6,2
9309648011,5.0,4,-1
9309648012,8.7,3,1
9309648013,7.5,1,2
9309648014,7.9,5,-2
9309648015,6.7,6,3
9309648016,8.8,4,3
